insert into cidades (estado_id, id, nome) values (11,1100015,'ALTA FLORESTA D''OESTE');
insert into cidades (estado_id, id, nome) values (11,1100023,'ARIQUEMES');
insert into cidades (estado_id, id, nome) values (11,1100031,'CABIXI');
insert into cidades (estado_id, id, nome) values (11,1100049,'CACOAL');
insert into cidades (estado_id, id, nome) values (11,1100056,'CEREJEIRAS');
insert into cidades (estado_id, id, nome) values (11,1100064,'COLORADO DO OESTE');
insert into cidades (estado_id, id, nome) values (11,1100072,'CORUMBIARA');
insert into cidades (estado_id, id, nome) values (11,1100080,'COSTA MARQUES');
insert into cidades (estado_id, id, nome) values (11,1100098,'ESPIGÃO D''OESTE');
insert into cidades (estado_id, id, nome) values (11,1100106,'GUAJARÁ-MIRIM');
insert into cidades (estado_id, id, nome) values (11,1100114,'JARU');
insert into cidades (estado_id, id, nome) values (11,1100122,'JI-PARANÁ');
insert into cidades (estado_id, id, nome) values (11,1100130,'MACHADINHO D''OESTE');
insert into cidades (estado_id, id, nome) values (11,1100148,'NOVA BRASILÂNDIA D''OESTE');
insert into cidades (estado_id, id, nome) values (11,1100155,'OURO PRETO DO OESTE');
insert into cidades (estado_id, id, nome) values (11,1100189,'PIMENTA BUENO');
insert into cidades (estado_id, id, nome) values (11,1100205,'PORTO VELHO');
insert into cidades (estado_id, id, nome) values (11,1100254,'PRESIDENTE MÉDICI');
insert into cidades (estado_id, id, nome) values (11,1100262,'RIO CRESPO');
insert into cidades (estado_id, id, nome) values (11,1100288,'ROLIM DE MOURA');
insert into cidades (estado_id, id, nome) values (11,1100296,'SANTA LUZIA D''OESTE');
insert into cidades (estado_id, id, nome) values (11,1100304,'VILHENA');
insert into cidades (estado_id, id, nome) values (11,1100320,'SÃO MIGUEL DO GUAPORÉ');
insert into cidades (estado_id, id, nome) values (11,1100338,'NOVA MAMORÉ');
insert into cidades (estado_id, id, nome) values (11,1100346,'ALVORADA D''OESTE');
insert into cidades (estado_id, id, nome) values (11,1100379,'ALTO ALEGRE DOS PARECIS');
insert into cidades (estado_id, id, nome) values (11,1100403,'ALTO PARAÍSO');
insert into cidades (estado_id, id, nome) values (11,1100452,'BURITIS');
insert into cidades (estado_id, id, nome) values (11,1100502,'NOVO HORIZONTE DO OESTE');
insert into cidades (estado_id, id, nome) values (11,1100601,'CACAULÂNDIA');
insert into cidades (estado_id, id, nome) values (11,1100700,'CAMPO NOVO DE RONDÔNIA');
insert into cidades (estado_id, id, nome) values (11,1100809,'CANDEIAS DO JAMARI');
insert into cidades (estado_id, id, nome) values (11,1100908,'CASTANHEIRAS');
insert into cidades (estado_id, id, nome) values (11,1100924,'CHUPINGUAIA');
insert into cidades (estado_id, id, nome) values (11,1100940,'CUJUBIM');
insert into cidades (estado_id, id, nome) values (11,1101005,'GOVERNADOR JORGE TEIXEIRA');
insert into cidades (estado_id, id, nome) values (11,1101104,'ITAPUÃ DO OESTE');
insert into cidades (estado_id, id, nome) values (11,1101203,'MINISTRO ANDREAZZA');
insert into cidades (estado_id, id, nome) values (11,1101302,'MIRANTE DA SERRA');
insert into cidades (estado_id, id, nome) values (11,1101401,'MONTE NEGRO');
insert into cidades (estado_id, id, nome) values (11,1101435,'NOVA UNIÃO');
insert into cidades (estado_id, id, nome) values (11,1101450,'PARECIS');
insert into cidades (estado_id, id, nome) values (11,1101468,'PIMENTEIRAS DO OESTE');
insert into cidades (estado_id, id, nome) values (11,1101476,'PRIMAVERA DE RONDÔNIA');
insert into cidades (estado_id, id, nome) values (11,1101484,'SÃO FELIPE D''OESTE');
insert into cidades (estado_id, id, nome) values (11,1101492,'SÃO FRANCISCO DO GUAPORÉ');
insert into cidades (estado_id, id, nome) values (11,1101500,'SERINGUEIRAS');
insert into cidades (estado_id, id, nome) values (11,1101559,'TEIXEIRÓPOLIS');
insert into cidades (estado_id, id, nome) values (11,1101609,'THEOBROMA');
insert into cidades (estado_id, id, nome) values (11,1101708,'URUPÁ');
insert into cidades (estado_id, id, nome) values (11,1101757,'VALE DO ANARI');
insert into cidades (estado_id, id, nome) values (11,1101807,'VALE DO PARAÍSO');
insert into cidades (estado_id, id, nome) values (12,1200013,'ACRELÂNDIA');
insert into cidades (estado_id, id, nome) values (12,1200054,'ASSIS BRASIL');
insert into cidades (estado_id, id, nome) values (12,1200104,'BRASILÉIA');
insert into cidades (estado_id, id, nome) values (12,1200138,'BUJARI');
insert into cidades (estado_id, id, nome) values (12,1200179,'CAPIXABA');
insert into cidades (estado_id, id, nome) values (12,1200203,'CRUZEIRO DO SUL');
insert into cidades (estado_id, id, nome) values (12,1200252,'EPITACIOLÂNDIA');
insert into cidades (estado_id, id, nome) values (12,1200302,'FEIJÓ');
insert into cidades (estado_id, id, nome) values (12,1200328,'JORDÃO');
insert into cidades (estado_id, id, nome) values (12,1200336,'MÂNCIO LIMA');
insert into cidades (estado_id, id, nome) values (12,1200344,'MANOEL URBANO');
insert into cidades (estado_id, id, nome) values (12,1200351,'MARECHAL THAUMATURGO');
insert into cidades (estado_id, id, nome) values (12,1200385,'PLÁCIDO DE CASTRO');
insert into cidades (estado_id, id, nome) values (12,1200393,'PORTO WALTER');
insert into cidades (estado_id, id, nome) values (12,1200401,'RIO BRANCO');
insert into cidades (estado_id, id, nome) values (12,1200427,'RODRIGUES ALVES');
insert into cidades (estado_id, id, nome) values (12,1200435,'SANTA ROSA DO PURUS');
insert into cidades (estado_id, id, nome) values (12,1200450,'SENADOR GUIOMARD');
insert into cidades (estado_id, id, nome) values (12,1200500,'SENA MADUREIRA');
insert into cidades (estado_id, id, nome) values (12,1200609,'TARAUACÁ');
insert into cidades (estado_id, id, nome) values (12,1200708,'XAPURI');
insert into cidades (estado_id, id, nome) values (12,1200807,'PORTO ACRE');
insert into cidades (estado_id, id, nome) values (13,1300029,'ALVARÃES');
insert into cidades (estado_id, id, nome) values (13,1300060,'AMATURÁ');
insert into cidades (estado_id, id, nome) values (13,1300086,'ANAMÃ');
insert into cidades (estado_id, id, nome) values (13,1300102,'ANORI');
insert into cidades (estado_id, id, nome) values (13,1300144,'APUÍ');
insert into cidades (estado_id, id, nome) values (13,1300201,'ATALAIA DO NORTE');
insert into cidades (estado_id, id, nome) values (13,1300300,'AUTAZES');
insert into cidades (estado_id, id, nome) values (13,1300409,'BARCELOS');
insert into cidades (estado_id, id, nome) values (13,1300508,'BARREIRINHA');
insert into cidades (estado_id, id, nome) values (13,1300607,'BENJAMIN CONSTANT');
insert into cidades (estado_id, id, nome) values (13,1300631,'BERURI');
insert into cidades (estado_id, id, nome) values (13,1300680,'BOA VISTA DO RAMOS');
insert into cidades (estado_id, id, nome) values (13,1300706,'BOCA DO ACRE');
insert into cidades (estado_id, id, nome) values (13,1300805,'BORBA');
insert into cidades (estado_id, id, nome) values (13,1300839,'CAAPIRANGA');
insert into cidades (estado_id, id, nome) values (13,1300904,'CANUTAMA');
insert into cidades (estado_id, id, nome) values (13,1301001,'CARAUARI');
insert into cidades (estado_id, id, nome) values (13,1301100,'CAREIRO');
insert into cidades (estado_id, id, nome) values (13,1301159,'CAREIRO DA VÁRZEA');
insert into cidades (estado_id, id, nome) values (13,1301209,'COARI');
insert into cidades (estado_id, id, nome) values (13,1301308,'CODAJÁS');
insert into cidades (estado_id, id, nome) values (13,1301407,'EIRUNEPÉ');
insert into cidades (estado_id, id, nome) values (13,1301506,'ENVIRA');
insert into cidades (estado_id, id, nome) values (13,1301605,'FONTE BOA');
insert into cidades (estado_id, id, nome) values (13,1301654,'GUAJARÁ');
insert into cidades (estado_id, id, nome) values (13,1301704,'HUMAITÁ');
insert into cidades (estado_id, id, nome) values (13,1301803,'IPIXUNA');
insert into cidades (estado_id, id, nome) values (13,1301852,'IRANDUBA');
insert into cidades (estado_id, id, nome) values (13,1301902,'ITACOATIARA');
insert into cidades (estado_id, id, nome) values (13,1301951,'ITAMARATI');
insert into cidades (estado_id, id, nome) values (13,1302009,'ITAPIRANGA');
insert into cidades (estado_id, id, nome) values (13,1302108,'JAPURÁ');
insert into cidades (estado_id, id, nome) values (13,1302207,'JURUÁ');
insert into cidades (estado_id, id, nome) values (13,1302306,'JUTAÍ');
insert into cidades (estado_id, id, nome) values (13,1302405,'LÁBREA');
insert into cidades (estado_id, id, nome) values (13,1302504,'MANACAPURU');
insert into cidades (estado_id, id, nome) values (13,1302553,'MANAQUIRI');
insert into cidades (estado_id, id, nome) values (13,1302603,'MANAUS');
insert into cidades (estado_id, id, nome) values (13,1302702,'MANICORÉ');
insert into cidades (estado_id, id, nome) values (13,1302801,'MARAÃ');
insert into cidades (estado_id, id, nome) values (13,1302900,'MAUÉS');
insert into cidades (estado_id, id, nome) values (13,1303007,'NHAMUNDÁ');
insert into cidades (estado_id, id, nome) values (13,1303106,'NOVA OLINDA DO NORTE');
insert into cidades (estado_id, id, nome) values (13,1303205,'NOVO AIRÃO');
insert into cidades (estado_id, id, nome) values (13,1303304,'NOVO ARIPUANÃ');
insert into cidades (estado_id, id, nome) values (13,1303403,'PARINTINS');
insert into cidades (estado_id, id, nome) values (13,1303502,'PAUINI');
insert into cidades (estado_id, id, nome) values (13,1303536,'PRESIDENTE FIGUEIREDO');
insert into cidades (estado_id, id, nome) values (13,1303569,'RIO PRETO DA EVA');
insert into cidades (estado_id, id, nome) values (13,1303601,'SANTA ISABEL DO RIO NEGRO');
insert into cidades (estado_id, id, nome) values (13,1303700,'SANTO ANTÔNIO DO IÇÁ');
insert into cidades (estado_id, id, nome) values (13,1303809,'SÃO GABRIEL DA CACHOEIRA');
insert into cidades (estado_id, id, nome) values (13,1303908,'SÃO PAULO DE OLIVENÇA');
